File:         02packages.details.txt
URL:          http://www.perl.com/CPAN/modules/02packages.details.txt
Description:  Package names found in cpanfile.snapshot
Columns:      package name, version, path
Intended-For: Automated fetch routines, namespace documentation.
Written-By:   Carton v1.0.34
DateTime::TimeZone::America::Punta_Arenas 2.39  D/DR/DROLSKY/DateTime-TimeZone-2.39.tar.gz
DateTime::TimeZone::America::Rainy_River 2.39  D/DR/DROLSKY/DateTime-TimeZone-2.39.tar.gz
DateTime::TimeZone::America::Rankin_Inlet 2.39  D/DR/DROLSKY/DateTime-TimeZone-2.39.tar.gz
DateTime::TimeZone::America::Recife 2.39  D/DR/DROLSKY/DateTime-TimeZone-2.39.tar.gz
DateTime::TimeZone::America::Regina 2.39  D/DR/DROLSKY/DateTime-TimeZone-2.39.tar.gz
DateTime::TimeZone::America::Resolute 2.39  D/DR/DROLSKY/DateTime-TimeZone-2.39.tar.gz
DateTime::TimeZone::America::Rio_Branco 2.39  D/DR/DROLSKY/DateTime-TimeZone-2.39.tar.gz
DateTime::TimeZone::America::Santarem 2.39  D/DR/DROLSKY/DateTime-TimeZone-2.39.tar.gz
DateTime::TimeZone::America::Santiago 2.39  D/DR/DROLSKY/DateTime-TimeZone-2.39.tar.gz
DateTime::TimeZone::America::Santo_Domingo 2.39  D/DR/DROLSKY/DateTime-TimeZone-2.39.tar.gz
DateTime::TimeZone::America::Sao_Paulo 2.39  D/DR/DROLSKY/DateTime-TimeZone-2.39.tar.gz
DateTime::TimeZone::America::Scoresbysund 2.39  D/DR/DROLSKY/DateTime-TimeZone-2.39.tar.gz
DateTime::TimeZone::America::Sitka 2.39  D/DR/DROLSKY/DateTime-TimeZone-2.39.tar.gz
DateTime::TimeZone::America::St_Johns 2.39  D/DR/DROLSKY/DateTime-TimeZone-2.39.tar.gz
DateTime::TimeZone::America::Swift_Current 2.39  D/DR/DROLSKY/DateTime-TimeZone-2.39.tar.gz
DateTime::TimeZone::America::Tegucigalpa 2.39  D/DR/DROLSKY/DateTime-TimeZone-2.39.tar.gz
DateTime::TimeZone::America::Thule 2.39  D/DR/DROLSKY/DateTime-TimeZone-2.39.tar.gz
DateTime::TimeZone::America::Thunder_Bay 2.39  D/DR/DROLSKY/DateTime-TimeZone-2.39.tar.gz
DateTime::TimeZone::America::Tijuana 2.39  D/DR/DROLSKY/DateTime-TimeZone-2.39.tar.gz
DateTime::TimeZone::America::Toronto 2.39  D/DR/DROLSKY/DateTime-TimeZone-2.39.tar.gz
DateTime::TimeZone::America::Vancouver 2.39  D/DR/DROLSKY/DateTime-TimeZone-2.39.tar.gz
DateTime::TimeZone::America::Whitehorse 2.39  D/DR/DROLSKY/DateTime-TimeZone-2.39.tar.gz
DateTime::TimeZone::America::Winnipeg 2.39  D/DR/DROLSKY/DateTime-TimeZone-2.39.tar.gz
DateTime::TimeZone::America::Yakutat 2.39  D/DR/DROLSKY/DateTime-TimeZone-2.39.tar.gz
DateTime::TimeZone::America::Yellowknife 2.39  D/DR/DROLSKY/DateTime-TimeZone-2.39.tar.gz
DateTime::TimeZone::Antarctica::Casey 2.39  D/DR/DROLSKY/DateTime-TimeZone-2.39.tar.gz
DateTime::TimeZone::Antarctica::Davis 2.39  D/DR/DROLSKY/DateTime-TimeZone-2.39.tar.gz
DateTime::TimeZone::Antarctica::DumontDUrville 2.39  D/DR/DROLSKY/DateTime-TimeZone-2.39.tar.gz
DateTime::TimeZone::Antarctica::Macquarie 2.39  D/DR/DROLSKY/DateTime-TimeZone-2.39.tar.gz
DateTime::TimeZone::Antarctica::Mawson 2.39  D/DR/DROLSKY/DateTime-TimeZone-2.39.tar.gz
DateTime::TimeZone::Antarctica::Palmer 2.39  D/DR/DROLSKY/DateTime-TimeZone-2.39.tar.gz
DateTime::TimeZone::Antarctica::Rothera 2.39  D/DR/DROLSKY/DateTime-TimeZone-2.39.tar.gz
DateTime::TimeZone::Antarctica::Syowa 2.39  D/DR/DROLSKY/DateTime-TimeZone-2.39.tar.gz
DateTime::TimeZone::Antarctica::Troll 2.39  D/DR/DROLSKY/DateTime-TimeZone-2.39.tar.gz
DateTime::TimeZone::Antarctica::Vostok 2.39  D/DR/DROLSKY/DateTime-TimeZone-2.39.tar.gz
DateTime::TimeZone::Asia::Almaty   2.39  D/DR/DROLSKY/DateTime-TimeZone-2.39.tar.gz
DateTime::TimeZone::Asia::Amman    2.39  D/DR/DROLSKY/DateTime-TimeZone-2.39.tar.gz
DateTime::TimeZone::Asia::Anadyr   2.39  D/DR/DROLSKY/DateTime-TimeZone-2.39.tar.gz
DateTime::TimeZone::Asia::Aqtau    2.39  D/DR/DROLSKY/DateTime-TimeZone-2.39.tar.gz
DateTime::TimeZone::Asia::Aqtobe   2.39  D/DR/DROLSKY/DateTime-TimeZone-2.39.tar.gz
DateTime::TimeZone::Asia::Ashgabat 2.39  D/DR/DROLSKY/DateTime-TimeZone-2.39.tar.gz
DateTime::TimeZone::Asia::Atyrau   2.39  D/DR/DROLSKY/DateTime-TimeZone-2.39.tar.gz
DateTime::TimeZone::Asia::Baghdad  2.39  D/DR/DROLSKY/DateTime-TimeZone-2.39.tar.gz
DateTime::TimeZone::Asia::Baku     2.39  D/DR/DROLSKY/DateTime-TimeZone-2.39.tar.gz
DateTime::TimeZone::Asia::Bangkok  2.39  D/DR/DROLSKY/DateTime-TimeZone-2.39.tar.gz
DateTime::TimeZone::Asia::Barnaul  2.39  D/DR/DROLSKY/DateTime-TimeZone-2.39.tar.gz
DateTime::TimeZone::Asia::Beirut   2.39  D/DR/DROLSKY/DateTime-TimeZone-2.39.tar.gz
DateTime::TimeZone::Asia::Bishkek  2.39  D/DR/DROLSKY/DateTime-TimeZone-2.39.tar.gz
DateTime::TimeZone::Asia::Brunei   2.39  D/DR/DROLSKY/DateTime-TimeZone-2.39.tar.gz
DateTime::TimeZone::Asia::Chita    2.39  D/DR/DROLSKY/DateTime-TimeZone-2.39.tar.gz
DateTime::TimeZone::Asia::Choibalsan 2.39  D/DR/DROLSKY/DateTime-TimeZone-2.39.tar.gz
DateTime::TimeZone::Asia::Colombo  2.39  D/DR/DROLSKY/DateTime-TimeZone-2.39.tar.gz
DateTime::TimeZone::Asia::Damascus 2.39  D/DR/DROLSKY/DateTime-TimeZone-2.39.tar.gz
DateTime::TimeZone::Asia::Dhaka    2.39  D/DR/DROLSKY/DateTime-TimeZone-2.39.tar.gz
DateTime::TimeZone::Asia::Dili     2.39  D/DR/DROLSKY/DateTime-TimeZone-2.39.tar.gz
DateTime::TimeZone::Asia::Dubai    2.39  D/DR/DROLSKY/DateTime-TimeZone-2.39.tar.gz
DateTime::TimeZone::Asia::Dushanbe 2.39  D/DR/DROLSKY/DateTime-TimeZone-2.39.tar.gz
DateTime::TimeZone::Asia::Famagusta 2.39  D/DR/DROLSKY/DateTime-TimeZone-2.39.tar.gz
DateTime::TimeZone::Asia::Gaza     2.39  D/DR/DROLSKY/DateTime-TimeZone-2.39.tar.gz
DateTime::TimeZone::Asia::Hebron   2.39  D/DR/DROLSKY/DateTime-TimeZone-2.39.tar.gz
DateTime::TimeZone::Asia::Ho_Chi_Minh 2.39  D/DR/DROLSKY/DateTime-TimeZone-2.39.tar.gz
DateTime::TimeZone::Asia::Hong_Kong 2.39  D/DR/DROLSKY/DateTime-TimeZone-2.39.tar.gz
DateTime::TimeZone::Asia::Hovd     2.39  D/DR/DROLSKY/DateTime-TimeZone-2.39.tar.gz
DateTime::TimeZone::Asia::Irkutsk  2.39  D/DR/DROLSKY/DateTime-TimeZone-2.39.tar.gz
DateTime::TimeZone::Asia::Jakarta  2.39  D/DR/DROLSKY/DateTime-TimeZone-2.39.tar.gz
DateTime::TimeZone::Asia::Jayapura 2.39  D/DR/DROLSKY/DateTime-TimeZone-2.39.tar.gz
DateTime::TimeZone::Asia::Jerusalem 2.39  D/DR/DROLSKY/DateTime-TimeZone-2.39.tar.gz
DateTime::TimeZone::Asia::Kabul    2.39  D/DR/DROLSKY/DateTime-TimeZone-2.39.tar.gz
DateTime::TimeZone::Asia::Kamchatka 2.39  D/DR/DROLSKY/DateTime-TimeZone-2.39.tar.gz
DateTime::TimeZone::Asia::Karachi  2.39  D/DR/DROLSKY/DateTime-TimeZone-2.39.tar.gz
DateTime::TimeZone::Asia::Kathmandu 2.39  D/DR/DROLSKY/DateTime-TimeZone-2.39.tar.gz
DateTime::TimeZone::Asia::Khandyga 2.39  D/DR/DROLSKY/DateTime-TimeZone-2.39.tar.gz
DateTime::TimeZone::Asia::Kolkata  2.39  D/DR/DROLSKY/DateTime-TimeZone-2.39.tar.gz
DateTime::TimeZone::Asia::Krasnoyarsk 2.39  D/DR/DROLSKY/DateTime-TimeZone-2.39.tar.gz
DateTime::TimeZone::Asia::Kuala_Lumpur 2.39  D/DR/DROLSKY/DateTime-TimeZone-2.39.tar.gz
DateTime::TimeZone::Asia::Kuching  2.39  D/DR/DROLSKY/DateTime-TimeZone-2.39.tar.gz
DateTime::TimeZone::Asia::Macau    2.39  D/DR/DROLSKY/DateTime-TimeZone-2.39.tar.gz
DateTime::TimeZone::Asia::Magadan  2.39  D/DR/DROLSKY/DateTime-TimeZone-2.39.tar.gz
DateTime::TimeZone::Asia::Makassar 2.39  D/DR/DROLSKY/DateTime-TimeZone-2.39.tar.gz
DateTime::TimeZone::Asia::Manila   2.39  D/DR/DROLSKY/DateTime-TimeZone-2.39.tar.gz
DateTime::TimeZone::Asia::Nicosia  2.39  D/DR/DROLSKY/DateTime-TimeZone-2.39.tar.gz
DateTime::TimeZone::Asia::Novokuznetsk 2.39  D/DR/DROLSKY/DateTime-TimeZone-2.39.tar.gz
DateTime::TimeZone::Asia::Novosibirsk 2.39  D/DR/DROLSKY/DateTime-TimeZone-2.39.tar.gz
DateTime::TimeZone::Asia::Omsk     2.39  D/DR/DROLSKY/DateTime-TimeZone-2.39.tar.gz
DateTime::TimeZone::Asia::Oral     2.39  D/DR/DROLSKY/DateTime-TimeZone-2.39.tar.gz
DateTime::TimeZone::Asia::Pontianak 2.39  D/DR/DROLSKY/DateTime-TimeZone-2.39.tar.gz
DateTime::TimeZone::Asia::Pyongyang 2.39  D/DR/DROLSKY/DateTime-TimeZone-2.39.tar.gz
DateTime::TimeZone::Asia::Qatar    2.39  D/DR/DROLSKY/DateTime-TimeZone-2.39.tar.gz
DateTime::TimeZone::Asia::Qostanay 2.39  D/DR/DROLSKY/DateTime-TimeZone-2.39.tar.gz
DateTime::TimeZone::Asia::Qyzylorda 2.39  D/DR/DROLSKY/DateTime-TimeZone-2.39.tar.gz
DateTime::TimeZone::Asia::Riyadh   2.39  D/DR/DROLSKY/DateTime-TimeZone-2.39.tar.gz
DateTime::TimeZone::Asia::Sakhalin 2.39  D/DR/DROLSKY/DateTime-TimeZone-2.39.tar.gz
DateTime::TimeZone::Asia::Samarkand 2.39  D/DR/DROLSKY/DateTime-TimeZone-2.39.tar.gz
DateTime::TimeZone::Asia::Seoul    2.39  D/DR/DROLSKY/DateTime-TimeZone-2.39.tar.gz
DateTime::TimeZone::Asia::Shanghai 2.39  D/DR/DROLSKY/DateTime-TimeZone-2.39.tar.gz
DateTime::TimeZone::Asia::Singapore 2.39  D/DR/DROLSKY/DateTime-TimeZone-2.39.tar.gz
DateTime::TimeZone::Asia::Srednekolymsk 2.39  D/DR/DROLSKY/DateTime-TimeZone-2.39.tar.gz
DateTime::TimeZone::Asia::Taipei   2.39  D/DR/DROLSKY/DateTime-TimeZone-2.39.tar.gz
DateTime::TimeZone::Asia::Tashkent 2.39  D/DR/DROLSKY/DateTime-TimeZone-2.39.tar.gz
DateTime::TimeZone::Asia::Tbilisi  2.39  D/DR/DROLSKY/DateTime-TimeZone-2.39.tar.gz
DateTime::TimeZone::Asia::Tehran   2.39  D/DR/DROLSKY/DateTime-TimeZone-2.39.tar.gz
DateTime::TimeZone::Asia::Thimphu  2.39  D/DR/DROLSKY/DateTime-TimeZone-2.39.tar.gz
DateTime::TimeZone::Asia::Tokyo    2.39  D/DR/DROLSKY/DateTime-TimeZone-2.39.tar.gz
DateTime::TimeZone::Asia::Tomsk    2.39  D/DR/DROLSKY/DateTime-TimeZone-2.39.tar.gz
DateTime::TimeZone::Asia::Ulaanbaatar 2.39  D/DR/DROLSKY/DateTime-TimeZone-2.39.tar.gz
DateTime::TimeZone::Asia::Urumqi   2.39  D/DR/DROLSKY/DateTime-TimeZone-2.39.tar.gz
DateTime::TimeZone::Asia::Ust_Nera 2.39  D/DR/DROLSKY/DateTime-TimeZone-2.39.tar.gz
DateTime::TimeZone::Asia::Vladivostok 2.39  D/DR/DROLSKY/DateTime-TimeZone-2.39.tar.gz
DateTime::TimeZone::Asia::Yakutsk  2.39  D/DR/DROLSKY/DateTime-TimeZone-2.39.tar.gz
DateTime::TimeZone::Asia::Yangon   2.39  D/DR/DROLSKY/DateTime-TimeZone-2.39.tar.gz
DateTime::TimeZone::Asia::Yekaterinburg 2.39  D/DR/DROLSKY/DateTime-TimeZone-2.39.tar.gz
DateTime::TimeZone::Asia::Yerevan  2.39  D/DR/DROLSKY/DateTime-TimeZone-2.39.tar.gz
DateTime::TimeZone::Atlantic::Azores 2.39  D/DR/DROLSKY/DateTime-TimeZone-2.39.tar.gz
DateTime::TimeZone::Atlantic::Bermuda 2.39  D/DR/DROLSKY/DateTime-TimeZone-2.39.tar.gz
DateTime::TimeZone::Atlantic::Canary 2.39  D/DR/DROLSKY/DateTime-TimeZone-2.39.tar.gz
DateTime::TimeZone::Atlantic::Cape_Verde 2.39  D/DR/DROLSKY/DateTime-TimeZone-2.39.tar.gz
DateTime::TimeZone::Atlantic::Faroe 2.39  D/DR/DROLSKY/DateTime-TimeZone-2.39.tar.gz
DateTime::TimeZone::Atlantic::Madeira 2.39  D/DR/DROLSKY/DateTime-TimeZone-2.39.tar.gz
DateTime::TimeZone::Atlantic::Reykjavik 2.39  D/DR/DROLSKY/DateTime-TimeZone-2.39.tar.gz
DateTime::TimeZone::Atlantic::South_Georgia 2.39  D/DR/DROLSKY/DateTime-TimeZone-2.39.tar.gz
DateTime::TimeZone::Atlantic::Stanley 2.39  D/DR/DROLSKY/DateTime-TimeZone-2.39.tar.gz
DateTime::TimeZone::Australia::Adelaide 2.39  D/DR/DROLSKY/DateTime-TimeZone-2.39.tar.gz
DateTime::TimeZone::Australia::Brisbane 2.39  D/DR/DROLSKY/DateTime-TimeZone-2.39.tar.gz
DateTime::TimeZone::Australia::Broken_Hill 2.39  D/DR/DROLSKY/DateTime-TimeZone-2.39.tar.gz
DateTime::TimeZone::Australia::Currie 2.39  D/DR/DROLSKY/DateTime-TimeZone-2.39.tar.gz
DateTime::TimeZone::Australia::Darwin 2.39  D/DR/DROLSKY/DateTime-TimeZone-2.39.tar.gz
DateTime::TimeZone::Australia::Eucla 2.39  D/DR/DROLSKY/DateTime-TimeZone-2.39.tar.gz
DateTime::TimeZone::Australia::Hobart 2.39  D/DR/DROLSKY/DateTime-TimeZone-2.39.tar.gz
DateTime::TimeZone::Australia::Lindeman 2.39  D/DR/DROLSKY/DateTime-TimeZone-2.39.tar.gz
DateTime::TimeZone::Australia::Lord_Howe 2.39  D/DR/DROLSKY/DateTime-TimeZone-2.39.tar.gz
DateTime::TimeZone::Australia::Melbourne 2.39  D/DR/DROLSKY/DateTime-TimeZone-2.39.tar.gz
DateTime::TimeZone::Australia::Perth 2.39  D/DR/DROLSKY/DateTime-TimeZone-2.39.tar.gz
DateTime::TimeZone::Australia::Sydney 2.39  D/DR/DROLSKY/DateTime-TimeZone-2.39.tar.gz
DateTime::TimeZone::Catalog        2.39  D/DR/DROLSKY/DateTime-TimeZone-2.39.tar.gz
DateTime::TimeZone::CET            2.39  D/DR/DROLSKY/DateTime-TimeZone-2.39.tar.gz
DateTime::TimeZone::CST6CDT        2.39  D/DR/DROLSKY/DateTime-TimeZone-2.39.tar.gz
DateTime::TimeZone::EET            2.39  D/DR/DROLSKY/DateTime-TimeZone-2.39.tar.gz
DateTime::TimeZone::EST            2.39  D/DR/DROLSKY/DateTime-TimeZone-2.39.tar.gz
DateTime::TimeZone::EST5EDT        2.39  D/DR/DROLSKY/DateTime-TimeZone-2.39.tar.gz
DateTime::TimeZone::Europe::Amsterdam 2.39  D/DR/DROLSKY/DateTime-TimeZone-2.39.tar.gz
DateTime::TimeZone::Europe::Andorra 2.39  D/DR/DROLSKY/DateTime-TimeZone-2.39.tar.gz
DateTime::TimeZone::Europe::Astrakhan 2.39  D/DR/DROLSKY/DateTime-TimeZone-2.39.tar.gz
DateTime::TimeZone::Europe::Athens 2.39  D/DR/DROLSKY/DateTime-TimeZone-2.39.tar.gz
DateTime::TimeZone::Europe::Belgrade 2.39  D/DR/DROLSKY/DateTime-TimeZone-2.39.tar.gz
DateTime::TimeZone::Europe::Berlin 2.39  D/DR/DROLSKY/DateTime-TimeZone-2.39.tar.gz
DateTime::TimeZone::Europe::Brussels 2.39  D/DR/DROLSKY/DateTime-TimeZone-2.39.tar.gz
DateTime::TimeZone::Europe::Bucharest 2.39  D/DR/DROLSKY/DateTime-TimeZone-2.39.tar.gz
DateTime::TimeZone::Europe::Budapest 2.39  D/DR/DROLSKY/DateTime-TimeZone-2.39.tar.gz
DateTime::TimeZone::Europe::Chisinau 2.39  D/DR/DROLSKY/DateTime-TimeZone-2.39.tar.gz
DateTime::TimeZone::Europe::Copenhagen 2.39  D/DR/DROLSKY/DateTime-TimeZone-2.39.tar.gz
DateTime::TimeZone::Europe::Dublin 2.39  D/DR/DROLSKY/DateTime-TimeZone-2.39.tar.gz
DateTime::TimeZone::Europe::Gibraltar 2.39  D/DR/DROLSKY/DateTime-TimeZone-2.39.tar.gz
DateTime::TimeZone::Europe::Helsinki 2.39  D/DR/DROLSKY/DateTime-TimeZone-2.39.tar.gz
DateTime::TimeZone::Europe::Istanbul 2.39  D/DR/DROLSKY/DateTime-TimeZone-2.39.tar.gz
DateTime::TimeZone::Europe::Kaliningrad 2.39  D/DR/DROLSKY/DateTime-TimeZone-2.39.tar.gz
DateTime::TimeZone::Europe::Kiev   2.39  D/DR/DROLSKY/DateTime-TimeZone-2.39.tar.gz
DateTime::TimeZone::Europe::Kirov  2.39  D/DR/DROLSKY/DateTime-TimeZone-2.39.tar.gz
DateTime::TimeZone::Europe::Lisbon 2.39  D/DR/DROLSKY/DateTime-TimeZone-2.39.tar.gz
DateTime::TimeZone::Europe::London 2.39  D/DR/DROLSKY/DateTime-TimeZone-2.39.tar.gz
DateTime::TimeZone::Europe::Luxembourg 2.39  D/DR/DROLSKY/DateTime-TimeZone-2.39.tar.gz
DateTime::TimeZone::Europe::Madrid 2.39  D/DR/DROLSKY/DateTime-TimeZone-2.39.tar.gz
DateTime::TimeZone::Europe::Malta  2.39  D/DR/DROLSKY/DateTime-TimeZone-2.39.tar.gz
DateTime::TimeZone::Europe::Minsk  2.39  D/DR/DROLSKY/DateTime-TimeZone-2.39.tar.gz
DateTime::TimeZone::Europe::Monaco 2.39  D/DR/DROLSKY/DateTime-TimeZone-2.39.tar.gz
DateTime::TimeZone::Europe::Moscow 2.39  D/DR/DROLSKY/DateTime-TimeZone-2.39.tar.gz
DateTime::TimeZone::Europe::Oslo   2.39  D/DR/DROLSKY/DateTime-TimeZone-2.39.tar.gz
DateTime::TimeZone::Europe::Paris  2.39  D/DR/DROLSKY/DateTime-TimeZone-2.39.tar.gz
DateTime::TimeZone::Europe::Prague 2.39  D/DR/DROLSKY/DateTime-TimeZone-2.39.tar.gz
DateTime::TimeZone::Europe::Riga   2.39  D/DR/DROLSKY/DateTime-TimeZone-2.39.tar.gz
DateTime::TimeZone::Europe::Rome   2.39  D/DR/DROLSKY/DateTime-TimeZone-2.39.tar.gz
DateTime::TimeZone::Europe::Samara 2.39  D/DR/DROLSKY/DateTime-TimeZone-2.39.tar.gz
DateTime::TimeZone::Europe::Saratov 2.39  D/DR/DROLSKY/DateTime-TimeZone-2.39.tar.gz
DateTime::TimeZone::Europe::Simferopol 2.39  D/DR/DROLSKY/DateTime-TimeZone-2.39.tar.gz
DateTime::TimeZone::Europe::Sofia  2.39  D/DR/DROLSKY/DateTime-TimeZone-2.39.tar.gz
DateTime::TimeZone::Europe::Stockholm 2.39  D/DR/DROLSKY/DateTime-TimeZone-2.39.tar.gz
DateTime::TimeZone::Europe::Tallinn 2.39  D/DR/DROLSKY/DateTime-TimeZone-2.39.tar.gz
DateTime::TimeZone::Europe::Tirane 2.39  D/DR/DROLSKY/DateTime-TimeZone-2.39.tar.gz
DateTime::TimeZone::Europe::Ulyanovsk 2.39  D/DR/DROLSKY/DateTime-TimeZone-2.39.tar.gz
DateTime::TimeZone::Europe::Uzhgorod 2.39  D/DR/DROLSKY/DateTime-TimeZone-2.39.tar.gz
DateTime::TimeZone::Europe::Vienna 2.39  D/DR/DROLSKY/DateTime-TimeZone-2.39.tar.gz
DateTime::TimeZone::Europe::Vilnius 2.39  D/DR/DROLSKY/DateTime-TimeZone-2.39.tar.gz
DateTime::TimeZone::Europe::Volgograd 2.39  D/DR/DROLSKY/DateTime-TimeZone-2.39.tar.gz
DateTime::TimeZone::Europe::Warsaw 2.39  D/DR/DROLSKY/DateTime-TimeZone-2.39.tar.gz
DateTime::TimeZone::Europe::Zaporozhye 2.39  D/DR/DROLSKY/DateTime-TimeZone-2.39.tar.gz
DateTime::TimeZone::Europe::Zurich 2.39  D/DR/DROLSKY/DateTime-TimeZone-2.39.tar.gz
DateTime::TimeZone::Floating       2.39  D/DR/DROLSKY/DateTime-TimeZone-2.39.tar.gz
DateTime::TimeZone::HST            2.39  D/DR/DROLSKY/DateTime-TimeZone-2.39.tar.gz
DateTime::TimeZone::Indian::Chagos 2.39  D/DR/DROLSKY/DateTime-TimeZone-2.39.tar.gz
DateTime::TimeZone::Indian::Christmas 2.39  D/DR/DROLSKY/DateTime-TimeZone-2.39.tar.gz
DateTime::TimeZone::Indian::Cocos  2.39  D/DR/DROLSKY/DateTime-TimeZone-2.39.tar.gz
DateTime::TimeZone::Indian::Kerguelen 2.39  D/DR/DROLSKY/DateTime-TimeZone-2.39.tar.gz
DateTime::TimeZone::Indian::Mahe   2.39  D/DR/DROLSKY/DateTime-TimeZone-2.39.tar.gz
DateTime::TimeZone::Indian::Maldives 2.39  D/DR/DROLSKY/DateTime-TimeZone-2.39.tar.gz
DateTime::TimeZone::Indian::Mauritius 2.39  D/DR/DROLSKY/DateTime-TimeZone-2.39.tar.gz
DateTime::TimeZone::Indian::Reunion 2.39  D/DR/DROLSKY/DateTime-TimeZone-2.39.tar.gz
DateTime::TimeZone::Local          2.39  D/DR/DROLSKY/DateTime-TimeZone-2.39.tar.gz
DateTime::TimeZone::Local::Android 2.39  D/DR/DROLSKY/DateTime-TimeZone-2.39.tar.gz
DateTime::TimeZone::Local::Unix    2.39  D/DR/DROLSKY/DateTime-TimeZone-2.39.tar.gz
DateTime::TimeZone::Local::VMS     2.39  D/DR/DROLSKY/DateTime-TimeZone-2.39.tar.gz
DateTime::TimeZone::MET            2.39  D/DR/DROLSKY/DateTime-TimeZone-2.39.tar.gz
DateTime::TimeZone::MST            2.39  D/DR/DROLSKY/DateTime-TimeZone-2.39.tar.gz
DateTime::TimeZone::MST7MDT        2.39  D/DR/DROLSKY/DateTime-TimeZone-2.39.tar.gz
DateTime::TimeZone::OffsetOnly     2.39  D/DR/DROLSKY/DateTime-TimeZone-2.39.tar.gz
DateTime::TimeZone::OlsonDB        2.39  D/DR/DROLSKY/DateTime-TimeZone-2.39.tar.gz
DateTime::TimeZone::OlsonDB::Change 2.39  D/DR/DROLSKY/DateTime-TimeZone-2.39.tar.gz
DateTime::TimeZone::OlsonDB::Observance 2.39  D/DR/DROLSKY/DateTime-TimeZone-2.39.tar.gz
DateTime::TimeZone::OlsonDB::Rule  2.39  D/DR/DROLSKY/DateTime-TimeZone-2.39.tar.gz
DateTime::TimeZone::OlsonDB::Zone  2.39  D/DR/DROLSKY/DateTime-TimeZone-2.39.tar.gz
DateTime::TimeZone::Pacific::Apia  2.39  D/DR/DROLSKY/DateTime-TimeZone-2.39.tar.gz
DateTime::TimeZone::Pacific::Auckland 2.39  D/DR/DROLSKY/DateTime-TimeZone-2.39.tar.gz
DateTime::TimeZone::Pacific::Bougainville 2.39  D/DR/DROLSKY/DateTime-TimeZone-2.39.tar.gz
DateTime::TimeZone::Pacific::Chatham 2.39  D/DR/DROLSKY/DateTime-TimeZone-2.39.tar.gz
DateTime::TimeZone::Pacific::Chuuk 2.39  D/DR/DROLSKY/DateTime-TimeZone-2.39.tar.gz
DateTime::TimeZone::Pacific::Easter 2.39  D/DR/DROLSKY/DateTime-TimeZone-2.39.tar.gz
DateTime::TimeZone::Pacific::Efate 2.39  D/DR/DROLSKY/DateTime-TimeZone-2.39.tar.gz
DateTime::TimeZone::Pacific::Enderbury 2.39  D/DR/DROLSKY/DateTime-TimeZone-2.39.tar.gz
DateTime::TimeZone::Pacific::Fakaofo 2.39  D/DR/DROLSKY/DateTime-TimeZone-2.39.tar.gz
DateTime::TimeZone::Pacific::Fiji  2.39  D/DR/DROLSKY/DateTime-TimeZone-2.39.tar.gz
DateTime::TimeZone::Pacific::Funafuti 2.39  D/DR/DROLSKY/DateTime-TimeZone-2.39.tar.gz
DateTime::TimeZone::Pacific::Galapagos 2.39  D/DR/DROLSKY/DateTime-TimeZone-2.39.tar.gz
DateTime::TimeZone::Pacific::Gambier 2.39  D/DR/DROLSKY/DateTime-TimeZone-2.39.tar.gz
DateTime::TimeZone::Pacific::Guadalcanal 2.39  D/DR/DROLSKY/DateTime-TimeZone-2.39.tar.gz
DateTime::TimeZone::Pacific::Guam  2.39  D/DR/DROLSKY/DateTime-TimeZone-2.39.tar.gz
DateTime::TimeZone::Pacific::Honolulu 2.39  D/DR/DROLSKY/DateTime-TimeZone-2.39.tar.gz
DateTime::TimeZone::Pacific::Kiritimati 2.39  D/DR/DROLSKY/DateTime-TimeZone-2.39.tar.gz
DateTime::TimeZone::Pacific::Kosrae 2.39  D/DR/DROLSKY/DateTime-TimeZone-2.39.tar.gz
DateTime::TimeZone::Pacific::Kwajalein 2.39  D/DR/DROLSKY/DateTime-TimeZone-2.39.tar.gz
DateTime::TimeZone::Pacific::Majuro 2.39  D/DR/DROLSKY/DateTime-TimeZone-2.39.tar.gz
DateTime::TimeZone::Pacific::Marquesas 2.39  D/DR/DROLSKY/DateTime-TimeZone-2.39.tar.gz
DateTime::TimeZone::Pacific::Nauru 2.39  D/DR/DROLSKY/DateTime-TimeZone-2.39.tar.gz
DateTime::TimeZone::Pacific::Niue  2.39  D/DR/DROLSKY/DateTime-TimeZone-2.39.tar.gz
DateTime::TimeZone::Pacific::Norfolk 2.39  D/DR/DROLSKY/DateTime-TimeZone-2.39.tar.gz
DateTime::TimeZone::Pacific::Noumea 2.39  D/DR/DROLSKY/DateTime-TimeZone-2.39.tar.gz
DateTime::TimeZone::Pacific::Pago_Pago 2.39  D/DR/DROLSKY/DateTime-TimeZone-2.39.tar.gz
DateTime::TimeZone::Pacific::Palau 2.39  D/DR/DROLSKY/DateTime-TimeZone-2.39.tar.gz
DateTime::TimeZone::Pacific::Pitcairn 2.39  D/DR/DROLSKY/DateTime-TimeZone-2.39.tar.gz
DateTime::TimeZone::Pacific::Pohnpei 2.39  D/DR/DROLSKY/DateTime-TimeZone-2.39.tar.gz
DateTime::TimeZone::Pacific::Port_Moresby 2.39  D/DR/DROLSKY/DateTime-TimeZone-2.39.tar.gz
DateTime::TimeZone::Pacific::Rarotonga 2.39  D/DR/DROLSKY/DateTime-TimeZone-2.39.tar.gz
DateTime::TimeZone::Pacific::Tahiti 2.39  D/DR/DROLSKY/DateTime-TimeZone-2.39.tar.gz
